[2024-03-31 16:41:42,674] [WARNING] [runner.py:155:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-03-31 16:41:42,725] [INFO] [runner.py:453:main] cmd = /data0/anaconda3/envs/csw_codegeex/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /data0/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 4 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /data0/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /data0/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /data0/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test --load-state /data0/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/tb20240331_164141 --use-contiguous-buffers-in-ddp --accumulate-allreduce-grads-in-fp32 --distribute-checkpointed-activations
[2024-03-31 16:41:43,935] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-03-31 16:41:43,935] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-03-31 16:41:43,935] [INFO] [launch.py:103:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-03-31 16:41:43,935] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-03-31 16:41:43,935] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-03-31 16:41:43,935] [INFO] [launch.py:123:main] dist_world_size=8
[2024-03-31 16:41:43,935] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 65.96 | backward-compute: 161.61 | backward-params-all-reduce: 101.03 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.79 | optimizer-unscale-and-check-inf: 19.43 | optimizer-clip-main-grad: 28.37 | optimizer-copy-main-to-model-params: 19.47 | optimizer: 130.43 | batch-generator: 0.64
[Rank 1] (after 6 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 2] (after 6 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 6 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 6 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
==> iteration        7/      25 | consumed samples:           28 | consumed tokens:        14336 | elapsed time per iteration (ms): 464.2 | learning rate: 9.333E-07 | global batch size:     4 | lm loss: 2.593580E+00 | loss scale: 12.0 | grad norm: 290.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.14 | backward-compute: 161.25 | backward-params-all-reduce: 100.85 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.65 | optimizer-unscale-and-check-inf: 19.22 | optimizer-clip-main-grad: 28.27 | optimizer-copy-main-to-model-params: 19.41 | optimizer: 129.80 | batch-generator: 0.65
[Rank 2] (after 7 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 1] (after 7 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0[Rank 3] (after 7 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0

[Rank 0] (after 7 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
==> iteration        8/      25 | consumed samples:           32 | consumed tokens:        16384 | elapsed time per iteration (ms): 466.0 | learning rate: 1.067E-06 | global batch size:     4 | lm loss: 1.495719E+00 | loss scale: 12.0 | grad norm: 157.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 65.03 | backward-compute: 161.28 | backward-params-all-reduce: 101.44 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.68 | optimizer-unscale-and-check-inf: 19.22 | optimizer-clip-main-grad: 28.35 | optimizer-copy-main-to-model-params: 19.48 | optimizer: 129.95 | batch-generator: 0.61
[Rank 2] (after 8 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 8 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 8 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 8 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration        9/      25 | consumed samples:           36 | consumed tokens:        18432 | elapsed time per iteration (ms): 466.3 | learning rate: 1.200E-06 | global batch size:     4 | lm loss: 1.228085E+00 | loss scale: 12.0 | grad norm: 177.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.76 | backward-compute: 162.09 | backward-params-all-reduce: 101.06 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.75 | optimizer-unscale-and-check-inf: 19.27 | optimizer-clip-main-grad: 28.32 | optimizer-copy-main-to-model-params: 19.47 | optimizer: 130.12 | batch-generator: 0.65
[Rank 2] (after 9 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 9 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0[Rank 1] (after 9 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0[Rank 0] (after 9 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0


==> iteration       10/      25 | consumed samples:           40 | consumed tokens:        20480 | elapsed time per iteration (ms): 465.6 | learning rate: 1.333E-06 | global batch size:     4 | lm loss: 5.464401E-01 | loss scale: 12.0 | grad norm: 66.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.56 | backward-compute: 159.70 | backward-params-all-reduce: 103.43 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.75 | optimizer-unscale-and-check-inf: 19.07 | optimizer-clip-main-grad: 28.29 | optimizer-copy-main-to-model-params: 19.41 | optimizer: 129.78 | batch-generator: 0.63
[Rank 0] (after 10 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 10 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       11/      25 | consumed samples:           44 | consumed tokens:        22528 | elapsed time per iteration (ms): 466.3 | learning rate: 1.467E-06 | global batch size:     4 | lm loss: 4.425841E-01 | loss scale: 12.0 | grad norm: 38.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.72 | backward-compute: 160.24 | backward-params-all-reduce: 103.25 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.67 | optimizer-unscale-and-check-inf: 19.25 | optimizer-clip-main-grad: 28.26 | optimizer-copy-main-to-model-params: 19.46 | optimizer: 129.84 | batch-generator: 0.64
[Rank 0] (after 11 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 11 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0[Rank 2] (after 11 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0

[Rank 3] (after 11 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       12/      25 | consumed samples:           48 | consumed tokens:        24576 | elapsed time per iteration (ms): 464.5 | learning rate: 1.600E-06 | global batch size:     4 | lm loss: 4.055330E-01 | loss scale: 12.0 | grad norm: 37.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.55 | backward-compute: 159.78 | backward-params-all-reduce: 102.41 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.61 | optimizer-unscale-and-check-inf: 19.03 | optimizer-clip-main-grad: 28.27 | optimizer-copy-main-to-model-params: 19.37 | optimizer: 129.53 | batch-generator: 0.72
[Rank 2] (after 12 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 12 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 12 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 12 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       13/      25 | consumed samples:           52 | consumed tokens:        26624 | elapsed time per iteration (ms): 465.7 | learning rate: 1.733E-06 | global batch size:     4 | lm loss: 3.153504E-01 | loss scale: 12.0 | grad norm: 5.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.47 | backward-compute: 159.27 | backward-params-all-reduce: 104.21 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 0.63 | optimizer-unscale-and-check-inf: 19.15 | optimizer-clip-main-grad: 28.26 | optimizer-copy-main-to-model-params: 19.44 | optimizer: 129.60 | batch-generator: 0.58
[Rank 2] (after 13 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 1] (after 13 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 13 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 13 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
==> iteration       14/      25 | consumed samples:           56 | consumed tokens:        28672 | elapsed time per iteration (ms): 467.6 | learning rate: 1.867E-06 | global batch size:     4 | lm loss: 2.597107E-01 | loss scale: 12.0 | grad norm: 5.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 66.06 | backward-compute: 160.15 | backward-params-all-reduce: 103.41 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.75 | optimizer-unscale-and-check-inf: 19.03 | optimizer-clip-main-grad: 28.23 | optimizer-copy-main-to-model-params: 19.37 | optimizer: 129.63 | batch-generator: 0.79
[Rank 2] (after 14 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 14 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 14 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 14 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       15/      25 | consumed samples:           60 | consumed tokens:        30720 | elapsed time per iteration (ms): 466.7 | learning rate: 2.000E-06 | global batch size:     4 | lm loss: 2.258660E-01 | loss scale: 12.0 | grad norm: 4.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 65.32 | backward-compute: 160.99 | backward-params-all-reduce: 102.66 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.66 | optimizer-unscale-and-check-inf: 18.77 | optimizer-clip-main-grad: 28.33 | optimizer-copy-main-to-model-params: 19.50 | optimizer: 129.50 | batch-generator: 0.59
[Rank 2] (after 15 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 15 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 15 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 15 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       16/      25 | consumed samples:           64 | consumed tokens:        32768 | elapsed time per iteration (ms): 466.4 | learning rate: 2.133E-06 | global batch size:     4 | lm loss: 1.678414E-01 | loss scale: 12.0 | grad norm: 2.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.80 | backward-compute: 160.04 | backward-params-all-reduce: 103.83 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.65 | optimizer-unscale-and-check-inf: 19.06 | optimizer-clip-main-grad: 28.31 | optimizer-copy-main-to-model-params: 19.36 | optimizer: 129.59 | batch-generator: 0.64
[Rank 2] (after 16 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 16 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 16 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 16 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       17/      25 | consumed samples:           68 | consumed tokens:        34816 | elapsed time per iteration (ms): 468.2 | learning rate: 2.267E-06 | global batch size:     4 | lm loss: 1.328247E-01 | loss scale: 12.0 | grad norm: 1.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 65.08 | backward-compute: 160.41 | backward-params-all-reduce: 103.99 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.78 | optimizer-unscale-and-check-inf: 19.39 | optimizer-clip-main-grad: 28.33 | optimizer-copy-main-to-model-params: 19.60 | optimizer: 130.34 | batch-generator: 0.61
[Rank 0] (after 17 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 3] (after 17 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0[Rank 1] (after 17 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0

[Rank 2] (after 17 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       18/      25 | consumed samples:           72 | consumed tokens:        36864 | elapsed time per iteration (ms): 467.1 | learning rate: 2.400E-06 | global batch size:     4 | lm loss: 9.733188E-02 | loss scale: 12.0 | grad norm: 1.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.52 | backward-compute: 161.34 | backward-params-all-reduce: 103.01 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.83 | optimizer-unscale-and-check-inf: 19.04 | optimizer-clip-main-grad: 28.34 | optimizer-copy-main-to-model-params: 19.45 | optimizer: 129.84 | batch-generator: 0.67
[Rank 0] (after 18 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 2] (after 18 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 1] (after 18 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 18 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       19/      25 | consumed samples:           76 | consumed tokens:        38912 | elapsed time per iteration (ms): 468.1 | learning rate: 2.533E-06 | global batch size:     4 | lm loss: 8.679868E-02 | loss scale: 12.0 | grad norm: 1.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.85 | backward-compute: 164.40 | backward-params-all-reduce: 101.03 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.89 | optimizer-unscale-and-check-inf: 18.67 | optimizer-clip-main-grad: 28.26 | optimizer-copy-main-to-model-params: 19.46 | optimizer: 129.52 | batch-generator: 0.59
[Rank 2] (after 19 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 19 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 19 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 19 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       20/      25 | consumed samples:           80 | consumed tokens:        40960 | elapsed time per iteration (ms): 465.9 | learning rate: 2.667E-06 | global batch size:     4 | lm loss: 8.910069E-02 | loss scale: 12.0 | grad norm: 2.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.79 | backward-compute: 162.43 | backward-params-all-reduce: 100.99 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.78 | optimizer-unscale-and-check-inf: 18.64 | optimizer-clip-main-grad: 28.29 | optimizer-copy-main-to-model-params: 19.42 | optimizer: 129.36 | batch-generator: 0.68
[Rank 0] (after 20 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 2] (after 20 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 20 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 1] (after 20 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       21/      25 | consumed samples:           84 | consumed tokens:        43008 | elapsed time per iteration (ms): 462.9 | learning rate: 2.800E-06 | global batch size:     4 | lm loss: 8.764230E-02 | loss scale: 12.0 | grad norm: 1.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.47 | backward-compute: 157.64 | backward-params-all-reduce: 103.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 0.58 | optimizer-unscale-and-check-inf: 18.99 | optimizer-clip-main-grad: 28.20 | optimizer-copy-main-to-model-params: 19.38 | optimizer: 129.35 | batch-generator: 0.59
[Rank 2] (after 21 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 1] (after 21 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0[Rank 0] (after 21 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0

[Rank 3] (after 21 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       22/      25 | consumed samples:           88 | consumed tokens:        45056 | elapsed time per iteration (ms): 465.4 | learning rate: 2.933E-06 | global batch size:     4 | lm loss: 7.920719E-02 | loss scale: 12.0 | grad norm: 1.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 65.34 | backward-compute: 158.43 | backward-params-all-reduce: 102.71 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.82 | optimizer-unscale-and-check-inf: 19.63 | optimizer-clip-main-grad: 28.37 | optimizer-copy-main-to-model-params: 19.51 | optimizer: 130.60 | batch-generator: 0.60
[Rank 0] (after 22 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 3] (after 22 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 1] (after 22 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 2] (after 22 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       23/      25 | consumed samples:           92 | consumed tokens:        47104 | elapsed time per iteration (ms): 444.8 | learning rate: 3.067E-06 | global batch size:     4 | lm loss: 7.670373E-02 | loss scale: 12.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.04 | backward-compute: 158.77 | backward-params-all-reduce: 101.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 0.66 | optimizer-unscale-and-check-inf: 18.80 | optimizer-clip-main-grad: 11.21 | optimizer-copy-main-to-model-params: 19.35 | optimizer: 112.12 | batch-generator: 0.66
[Rank 3] (after 23 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 1] (after 23 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 23 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 2] (after 23 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       24/      25 | consumed samples:           96 | consumed tokens:        49152 | elapsed time per iteration (ms): 462.4 | learning rate: 3.200E-06 | global batch size:     4 | lm loss: 8.153158E-02 | loss scale: 12.0 | grad norm: 1.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 63.75 | backward-compute: 158.46 | backward-params-all-reduce: 102.33 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 0.61 | optimizer-unscale-and-check-inf: 19.07 | optimizer-clip-main-grad: 28.31 | optimizer-copy-main-to-model-params: 19.54 | optimizer: 129.66 | batch-generator: 0.59
[Rank 0] (after 24 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0
[Rank 1] (after 24 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 3] (after 24 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 2] (after 24 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
==> iteration       25/      25 | consumed samples:          100 | consumed tokens:        51200 | elapsed time per iteration (ms): 463.2 | learning rate: 3.333E-06 | global batch size:     4 | lm loss: 7.864104E-02 | loss scale: 12.0 | grad norm: 1.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.38 | backward-compute: 158.70 | backward-params-all-reduce: 101.72 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.85 | optimizer-unscale-and-check-inf: 19.23 | optimizer-clip-main-grad: 28.24 | optimizer-copy-main-to-model-params: 19.44 | optimizer: 130.04 | batch-generator: 0.75
[Rank 1] (after 25 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 2] (after 25 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0
[Rank 0] (after 25 iterations) memory (MB) | allocated: 56197.58203125 | max allocated: 56581.583984375 | reserved: 56964.0 | max reserved: 56964.0[Rank 3] (after 25 iterations) memory (MB) | allocated: 56199.58203125 | max allocated: 56583.583984375 | reserved: 57022.0 | max reserved: 57022.0

[after training is done] datetime: 2024-03-31 16:42:14 
[2024-03-31 16:42:15,970] [INFO] [launch.py:210:main] Process 91290 exits successfully.
[2024-03-31 16:42:16,972] [INFO] [launch.py:210:main] Process 91285 exits successfully.
[2024-03-31 16:42:16,972] [INFO] [launch.py:210:main] Process 91292 exits successfully.
[2024-03-31 16:42:16,972] [INFO] [launch.py:210:main] Process 91288 exits successfully.
[2024-03-31 16:42:16,972] [INFO] [launch.py:210:main] Process 91291 exits successfully.
[2024-03-31 16:42:16,973] [INFO] [launch.py:210:main] Process 91289 exits successfully.
[2024-03-31 16:42:16,973] [INFO] [launch.py:210:main] Process 91287 exits successfully.
[2024-03-31 16:42:17,974] [INFO] [launch.py:210:main] Process 91286 exits successfully.
