[2024-03-31 16:37:51,788] [WARNING] [runner.py:155:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-03-31 16:37:51,861] [INFO] [runner.py:453:main] cmd = /data0/anaconda3/envs/csw_codegeex/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /data0/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 4 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /data0/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /data0/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /data0/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test --load-state /data0/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/tb20240331_163750 --use-contiguous-buffers-in-ddp --accumulate-allreduce-grads-in-fp32
[2024-03-31 16:37:53,075] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-03-31 16:37:53,075] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-03-31 16:37:53,075] [INFO] [launch.py:103:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-03-31 16:37:53,076] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-03-31 16:37:53,076] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-03-31 16:37:53,076] [INFO] [launch.py:123:main] dist_world_size=8
[2024-03-31 16:37:53,076] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 61.22 | backward-compute: 157.75 | backward-params-all-reduce: 101.36 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.87 | optimizer-unscale-and-check-inf: 19.05 | optimizer-clip-main-grad: 28.42 | optimizer-copy-main-to-model-params: 19.52 | optimizer: 130.23 | batch-generator: 0.89
[Rank 2] (after 6 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0[Rank 1] (after 6 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0

==> iteration        7/      25 | consumed samples:           28 | consumed tokens:        14336 | elapsed time per iteration (ms): 461.0 | learning rate: 9.333E-07 | global batch size:     4 | lm loss: 2.593580E+00 | loss scale: 12.0 | grad norm: 290.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 62.92 | backward-compute: 158.96 | backward-params-all-reduce: 101.07 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.82 | optimizer-unscale-and-check-inf: 18.83 | optimizer-clip-main-grad: 28.28 | optimizer-copy-main-to-model-params: 19.44 | optimizer: 129.61 | batch-generator: 0.80
[Rank 3] (after 7 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 7 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
[Rank 1] (after 7 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0[Rank 2] (after 7 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0

==> iteration        8/      25 | consumed samples:           32 | consumed tokens:        16384 | elapsed time per iteration (ms): 457.8 | learning rate: 1.067E-06 | global batch size:     4 | lm loss: 1.495719E+00 | loss scale: 12.0 | grad norm: 157.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 60.94 | backward-compute: 157.76 | backward-params-all-reduce: 100.72 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.80 | optimizer-unscale-and-check-inf: 18.89 | optimizer-clip-main-grad: 28.26 | optimizer-copy-main-to-model-params: 19.75 | optimizer: 130.01 | batch-generator: 0.80
[Rank 3] (after 8 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 8 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
[Rank 1] (after 8 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 8 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
==> iteration        9/      25 | consumed samples:           36 | consumed tokens:        18432 | elapsed time per iteration (ms): 464.6 | learning rate: 1.200E-06 | global batch size:     4 | lm loss: 1.228085E+00 | loss scale: 12.0 | grad norm: 177.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 2] (after 9 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
[Rank 0] (after 9 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
[Rank 3] (after 9 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 1] (after 9 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
time (ms) | forward-compute: 63.43 | backward-compute: 161.71 | backward-params-all-reduce: 100.83 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.89 | optimizer-unscale-and-check-inf: 19.05 | optimizer-clip-main-grad: 28.40 | optimizer-copy-main-to-model-params: 19.49 | optimizer: 130.07 | batch-generator: 1.33
==> iteration       10/      25 | consumed samples:           40 | consumed tokens:        20480 | elapsed time per iteration (ms): 458.8 | learning rate: 1.333E-06 | global batch size:     4 | lm loss: 5.464401E-01 | loss scale: 12.0 | grad norm: 66.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 10 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0[Rank 2] (after 10 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0

[Rank 3] (after 10 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 60.72 | backward-compute: 158.58 | backward-params-all-reduce: 101.22 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.82 | optimizer-unscale-and-check-inf: 18.95 | optimizer-clip-main-grad: 28.31 | optimizer-copy-main-to-model-params: 19.53 | optimizer: 129.83 | batch-generator: 0.91
[Rank 1] (after 11 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 11 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
==> iteration       11/      25 | consumed samples:           44 | consumed tokens:        22528 | elapsed time per iteration (ms): 460.0 | learning rate: 1.467E-06 | global batch size:     4 | lm loss: 4.425841E-01 | loss scale: 12.0 | grad norm: 38.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 11 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 11 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 61.52 | backward-compute: 158.47 | backward-params-all-reduce: 101.08 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.88 | optimizer-unscale-and-check-inf: 19.28 | optimizer-clip-main-grad: 28.49 | optimizer-copy-main-to-model-params: 19.55 | optimizer: 130.53 | batch-generator: 0.75
==> iteration       12/      25 | consumed samples:           48 | consumed tokens:        24576 | elapsed time per iteration (ms): 457.8 | learning rate: 1.600E-06 | global batch size:     4 | lm loss: 4.055330E-01 | loss scale: 12.0 | grad norm: 37.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 2] (after 12 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0[Rank 1] (after 12 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0

[Rank 0] (after 12 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
[Rank 3] (after 12 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
time (ms) | forward-compute: 60.74 | backward-compute: 157.80 | backward-params-all-reduce: 100.90 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.86 | optimizer-unscale-and-check-inf: 18.94 | optimizer-clip-main-grad: 28.43 | optimizer-copy-main-to-model-params: 19.45 | optimizer: 129.87 | batch-generator: 0.72
[Rank 2] (after 13 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0[Rank 1] (after 13 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0

[Rank 3] (after 13 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 13 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
==> iteration       13/      25 | consumed samples:           52 | consumed tokens:        26624 | elapsed time per iteration (ms): 457.9 | learning rate: 1.733E-06 | global batch size:     4 | lm loss: 3.153504E-01 | loss scale: 12.0 | grad norm: 5.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 60.47 | backward-compute: 157.58 | backward-params-all-reduce: 101.07 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.90 | optimizer-unscale-and-check-inf: 19.37 | optimizer-clip-main-grad: 28.41 | optimizer-copy-main-to-model-params: 19.50 | optimizer: 130.46 | batch-generator: 0.88
[Rank 2] (after 14 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0[Rank 1] (after 14 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0

==> iteration       14/      25 | consumed samples:           56 | consumed tokens:        28672 | elapsed time per iteration (ms): 458.5 | learning rate: 1.867E-06 | global batch size:     4 | lm loss: 2.597107E-01 | loss scale: 12.0 | grad norm: 5.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 14 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 14 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 60.31 | backward-compute: 158.37 | backward-params-all-reduce: 100.96 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.87 | optimizer-unscale-and-check-inf: 19.01 | optimizer-clip-main-grad: 28.47 | optimizer-copy-main-to-model-params: 19.66 | optimizer: 130.43 | batch-generator: 0.95
[Rank 1] (after 15 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 15 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
[Rank 3] (after 15 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 15 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
==> iteration       15/      25 | consumed samples:           60 | consumed tokens:        30720 | elapsed time per iteration (ms): 459.2 | learning rate: 2.000E-06 | global batch size:     4 | lm loss: 2.258660E-01 | loss scale: 12.0 | grad norm: 4.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 60.70 | backward-compute: 158.41 | backward-params-all-reduce: 100.84 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.89 | optimizer-unscale-and-check-inf: 19.37 | optimizer-clip-main-grad: 28.52 | optimizer-copy-main-to-model-params: 19.61 | optimizer: 130.68 | batch-generator: 0.90
[Rank 2] (after 16 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
[Rank 1] (after 16 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 3] (after 16 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 16 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
==> iteration       16/      25 | consumed samples:           64 | consumed tokens:        32768 | elapsed time per iteration (ms): 458.1 | learning rate: 2.133E-06 | global batch size:     4 | lm loss: 1.678414E-01 | loss scale: 12.0 | grad norm: 2.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 60.44 | backward-compute: 158.23 | backward-params-all-reduce: 100.92 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.85 | optimizer-unscale-and-check-inf: 19.12 | optimizer-clip-main-grad: 28.38 | optimizer-copy-main-to-model-params: 19.45 | optimizer: 130.08 | batch-generator: 1.11
==> iteration       17/      25 | consumed samples:           68 | consumed tokens:        34816 | elapsed time per iteration (ms): 456.1 | learning rate: 2.267E-06 | global batch size:     4 | lm loss: 1.328247E-01 | loss scale: 12.0 | grad norm: 1.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 17 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 17 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
[Rank 3] (after 17 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 17 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 60.01 | backward-compute: 157.42 | backward-params-all-reduce: 100.84 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 0.71 | optimizer-unscale-and-check-inf: 18.72 | optimizer-clip-main-grad: 28.29 | optimizer-copy-main-to-model-params: 19.51 | optimizer: 129.48 | batch-generator: 0.79
[Rank 2] (after 18 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
[Rank 1] (after 18 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
==> iteration       18/      25 | consumed samples:           72 | consumed tokens:        36864 | elapsed time per iteration (ms): 458.5 | learning rate: 2.400E-06 | global batch size:     4 | lm loss: 9.733188E-02 | loss scale: 12.0 | grad norm: 1.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 18 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
[Rank 3] (after 18 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
time (ms) | forward-compute: 60.60 | backward-compute: 158.41 | backward-params-all-reduce: 101.06 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.88 | optimizer-unscale-and-check-inf: 18.95 | optimizer-clip-main-grad: 28.39 | optimizer-copy-main-to-model-params: 19.46 | optimizer: 129.98 | batch-generator: 0.71
==> iteration       19/      25 | consumed samples:           76 | consumed tokens:        38912 | elapsed time per iteration (ms): 457.5 | learning rate: 2.533E-06 | global batch size:     4 | lm loss: 8.679868E-02 | loss scale: 12.0 | grad norm: 1.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 19 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 19 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
[Rank 3] (after 19 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 19 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 60.40 | backward-compute: 157.89 | backward-params-all-reduce: 101.12 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.81 | optimizer-unscale-and-check-inf: 18.78 | optimizer-clip-main-grad: 28.32 | optimizer-copy-main-to-model-params: 19.48 | optimizer: 129.68 | batch-generator: 0.64
[Rank 2] (after 20 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0[Rank 1] (after 20 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0

==> iteration       20/      25 | consumed samples:           80 | consumed tokens:        40960 | elapsed time per iteration (ms): 458.6 | learning rate: 2.667E-06 | global batch size:     4 | lm loss: 8.910069E-02 | loss scale: 12.0 | grad norm: 2.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 20 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 20 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 61.10 | backward-compute: 158.09 | backward-params-all-reduce: 100.87 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.88 | optimizer-unscale-and-check-inf: 19.12 | optimizer-clip-main-grad: 28.49 | optimizer-copy-main-to-model-params: 19.48 | optimizer: 130.20 | batch-generator: 0.79
[Rank 1] (after 21 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 21 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
==> iteration       21/      25 | consumed samples:           84 | consumed tokens:        43008 | elapsed time per iteration (ms): 459.1 | learning rate: 2.800E-06 | global batch size:     4 | lm loss: 8.764230E-02 | loss scale: 12.0 | grad norm: 1.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 21 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 21 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 60.60 | backward-compute: 158.19 | backward-params-all-reduce: 101.57 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.90 | optimizer-unscale-and-check-inf: 18.94 | optimizer-clip-main-grad: 28.54 | optimizer-copy-main-to-model-params: 19.58 | optimizer: 130.29 | batch-generator: 0.83
==> iteration       22/      25 | consumed samples:           88 | consumed tokens:        45056 | elapsed time per iteration (ms): 460.1 | learning rate: 2.933E-06 | global batch size:     4 | lm loss: 7.920719E-02 | loss scale: 12.0 | grad norm: 1.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 22 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 22 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
[Rank 3] (after 22 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
time (ms) | forward-compute: 60.30 | backward-compute: 159.81 | backward-params-all-reduce: 100.99 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.87 | optimizer-unscale-and-check-inf: 19.29 | optimizer-clip-main-grad: 28.37 | optimizer-copy-main-to-model-params: 19.74 | optimizer: 130.57 | batch-generator: 0.78
[Rank 0] (after 22 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
[Rank 2] (after 23 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0[Rank 1] (after 23 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0

==> iteration       23/      25 | consumed samples:           92 | consumed tokens:        47104 | elapsed time per iteration (ms): 443.0 | learning rate: 3.067E-06 | global batch size:     4 | lm loss: 7.670373E-02 | loss scale: 12.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 23 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
[Rank 3] (after 23 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
time (ms) | forward-compute: 60.93 | backward-compute: 159.27 | backward-params-all-reduce: 101.03 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.91 | optimizer-unscale-and-check-inf: 19.26 | optimizer-clip-main-grad: 11.38 | optimizer-copy-main-to-model-params: 19.48 | optimizer: 113.34 | batch-generator: 0.83
[Rank 1] (after 24 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 2] (after 24 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
==> iteration       24/      25 | consumed samples:           96 | consumed tokens:        49152 | elapsed time per iteration (ms): 459.3 | learning rate: 3.200E-06 | global batch size:     4 | lm loss: 8.153158E-02 | loss scale: 12.0 | grad norm: 1.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 24 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0
[Rank 0] (after 24 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 60.25 | backward-compute: 159.00 | backward-params-all-reduce: 101.24 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 0.87 | optimizer-unscale-and-check-inf: 18.99 | optimizer-clip-main-grad: 28.47 | optimizer-copy-main-to-model-params: 19.58 | optimizer: 130.32 | batch-generator: 0.76
[Rank 2] (after 25 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56732.0 | max reserved: 56732.0
==> iteration       25/      25 | consumed samples:          100 | consumed tokens:        51200 | elapsed time per iteration (ms): 459.6 | learning rate: 3.333E-06 | global batch size:     4 | lm loss: 7.864104E-02 | loss scale: 12.0 | grad norm: 1.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 25 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0[Rank 3] (after 25 iterations) memory (MB) | allocated: 55809.58203125 | max allocated: 56193.583984375 | reserved: 56746.0 | max reserved: 56746.0

[Rank 0] (after 25 iterations) memory (MB) | allocated: 55810.08203125 | max allocated: 56194.083984375 | reserved: 56660.0 | max reserved: 56660.0
time (ms) | forward-compute: 60.18 | backward-compute: 159.70 | backward-params-all-reduce: 100.81 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 0.90 | optimizer-unscale-and-check-inf: 19.23 | optimizer-clip-main-grad: 28.41 | optimizer-copy-main-to-model-params: 19.58 | optimizer: 130.47 | batch-generator: 0.76
[after training is done] datetime: 2024-03-31 16:38:24 
[2024-03-31 16:38:26,112] [INFO] [launch.py:210:main] Process 72220 exits successfully.
[2024-03-31 16:38:26,112] [INFO] [launch.py:210:main] Process 72219 exits successfully.
[2024-03-31 16:38:26,112] [INFO] [launch.py:210:main] Process 72217 exits successfully.
[2024-03-31 16:38:26,112] [INFO] [launch.py:210:main] Process 72215 exits successfully.
[2024-03-31 16:38:26,113] [INFO] [launch.py:210:main] Process 72218 exits successfully.
[2024-03-31 16:38:26,113] [INFO] [launch.py:210:main] Process 72216 exits successfully.
[2024-03-31 16:38:27,114] [INFO] [launch.py:210:main] Process 72221 exits successfully.
[2024-03-31 16:38:27,114] [INFO] [launch.py:210:main] Process 72214 exits successfully.
